


	
	אחלי תביט בעינך
	



אחלי תביט בעינך / ממשוררי תימן



בנוי על שירו של יהודה הלוי “יעבר עלי רצונך”

  


אחלי תביט בעינך      /בעני עבדך ובנך



יעבר עלי רצונך       /כאשר עבר חרונך


 


גם מרי שיח לשוני     /תאזין מלכי וקוני



הלעולמים עווני         /יעמד ביני ובינך


  


שור אכלתני לשון אש    /כאכול קש לי למוקש



ועדי מתי אבקש         /אותך עמי ואינך


  


שופכי בוז על נדיבים    /מעביר רוח אהבים



דר בכנפי הכרובים     /הפרושים על ארונך


  


העברתני עברים      /תוך שנים עשר גזרים



העבדתני לזרים         /ואני כנת ימינך


  


הן לך לבי ועיני       /חבקו אשפות פניני



גואלי, לגאל המוני     /רום והשקף ממעונך







את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/166
